
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

Using device: cuda
Starting Adversarial Training...
Epoch [1/100] Loss: 2.5124 | Train Robust Acc: 23.22%
Epoch [2/100] Loss: 1.8332 | Train Robust Acc: 28.83%
Epoch [3/100] Loss: 1.7879 | Train Robust Acc: 29.67%
Epoch [4/100] Loss: 1.7744 | Train Robust Acc: 29.70%
Epoch [5/100] Loss: 1.7603 | Train Robust Acc: 30.14%
Epoch [6/100] Loss: 1.7443 | Train Robust Acc: 30.52%
Epoch [7/100] Loss: 1.7294 | Train Robust Acc: 30.84%
Epoch [8/100] Loss: 1.7134 | Train Robust Acc: 30.98%
Epoch [9/100] Loss: 1.7017 | Train Robust Acc: 32.18%
Epoch [10/100] Loss: 1.6914 | Train Robust Acc: 32.09%
Val Clean Acc: 27.20%
Epoch [11/100] Loss: 1.6569 | Train Robust Acc: 33.25%
Epoch [12/100] Loss: 1.6229 | Train Robust Acc: 35.32%
Epoch [13/100] Loss: 1.6018 | Train Robust Acc: 36.72%
Epoch [14/100] Loss: 1.5866 | Train Robust Acc: 37.85%
Epoch [15/100] Loss: 1.5391 | Train Robust Acc: 40.39%
Epoch [16/100] Loss: 1.5682 | Train Robust Acc: 38.80%
Epoch [17/100] Loss: 1.5449 | Train Robust Acc: 39.98%
Epoch [18/100] Loss: 1.5339 | Train Robust Acc: 41.12%
Epoch [19/100] Loss: 1.5087 | Train Robust Acc: 42.23%
Epoch [20/100] Loss: 1.5272 | Train Robust Acc: 40.71%
Val Clean Acc: 58.30%
Epoch [21/100] Loss: 1.5017 | Train Robust Acc: 42.26%
Epoch [22/100] Loss: 1.4884 | Train Robust Acc: 42.90%
Epoch [23/100] Loss: 1.4791 | Train Robust Acc: 43.38%
Epoch [24/100] Loss: 1.4678 | Train Robust Acc: 43.92%
Epoch [25/100] Loss: 1.4554 | Train Robust Acc: 44.68%
Epoch [26/100] Loss: 1.4495 | Train Robust Acc: 44.32%
Epoch [27/100] Loss: 1.4402 | Train Robust Acc: 44.62%
Epoch [28/100] Loss: 1.4162 | Train Robust Acc: 45.84%
Epoch [29/100] Loss: 1.4049 | Train Robust Acc: 46.66%
Epoch [30/100] Loss: 1.4063 | Train Robust Acc: 46.85%
Val Clean Acc: 39.48%
Epoch [31/100] Loss: 1.3646 | Train Robust Acc: 49.44%
Epoch [32/100] Loss: 1.4159 | Train Robust Acc: 45.97%
Epoch [33/100] Loss: 1.3757 | Train Robust Acc: 48.00%
Epoch [34/100] Loss: 1.3800 | Train Robust Acc: 47.87%
Epoch [35/100] Loss: 1.3651 | Train Robust Acc: 48.49%
Epoch [36/100] Loss: 1.3545 | Train Robust Acc: 49.20%
Epoch [37/100] Loss: 1.3808 | Train Robust Acc: 47.24%
Epoch [38/100] Loss: 1.3201 | Train Robust Acc: 51.05%
Epoch [39/100] Loss: 1.3556 | Train Robust Acc: 49.09%
Epoch [40/100] Loss: 1.3401 | Train Robust Acc: 49.58%
Val Clean Acc: 39.12%
Epoch [41/100] Loss: 1.3608 | Train Robust Acc: 48.09%
Epoch [42/100] Loss: 1.3482 | Train Robust Acc: 48.76%
Epoch [43/100] Loss: 1.3556 | Train Robust Acc: 48.66%
Epoch [44/100] Loss: 1.2946 | Train Robust Acc: 51.51%
Epoch [45/100] Loss: 1.3196 | Train Robust Acc: 50.15%
Epoch [46/100] Loss: 1.2552 | Train Robust Acc: 52.92%
Epoch [47/100] Loss: 1.3285 | Train Robust Acc: 49.46%
Epoch [48/100] Loss: 1.2762 | Train Robust Acc: 51.42%
Epoch [49/100] Loss: 1.2701 | Train Robust Acc: 52.66%
Epoch [50/100] Loss: 1.2771 | Train Robust Acc: 51.48%
Val Clean Acc: 58.92%
Epoch [51/100] Loss: 1.2165 | Train Robust Acc: 54.86%
Epoch [52/100] Loss: 1.2334 | Train Robust Acc: 53.62%
Epoch [53/100] Loss: 1.2325 | Train Robust Acc: 53.81%
Epoch [54/100] Loss: 1.1979 | Train Robust Acc: 55.71%
Epoch [55/100] Loss: 1.1583 | Train Robust Acc: 57.25%
Epoch [56/100] Loss: 1.2096 | Train Robust Acc: 54.51%
Epoch [57/100] Loss: 1.1954 | Train Robust Acc: 55.11%
Epoch [58/100] Loss: 1.1473 | Train Robust Acc: 57.40%
Epoch [59/100] Loss: 1.1823 | Train Robust Acc: 55.31%
Epoch [60/100] Loss: 1.1721 | Train Robust Acc: 55.62%
Val Clean Acc: 38.16%
Epoch [61/100] Loss: 1.1691 | Train Robust Acc: 55.62%
Epoch [62/100] Loss: 1.1281 | Train Robust Acc: 57.47%
Epoch [63/100] Loss: 1.0962 | Train Robust Acc: 59.45%
Epoch [64/100] Loss: 1.1627 | Train Robust Acc: 55.56%
Epoch [65/100] Loss: 1.1102 | Train Robust Acc: 58.27%
Epoch [66/100] Loss: 1.2027 | Train Robust Acc: 52.68%
Epoch [67/100] Loss: 1.0285 | Train Robust Acc: 61.85%
Epoch [68/100] Loss: 1.0631 | Train Robust Acc: 59.93%
Epoch [69/100] Loss: 1.1189 | Train Robust Acc: 56.38%
Epoch [70/100] Loss: 1.2278 | Train Robust Acc: 50.52%
Val Clean Acc: 71.10%
Epoch [71/100] Loss: 1.0607 | Train Robust Acc: 59.20%
Epoch [72/100] Loss: 1.0396 | Train Robust Acc: 59.81%
Epoch [73/100] Loss: 1.0653 | Train Robust Acc: 58.27%
Epoch [74/100] Loss: 1.0096 | Train Robust Acc: 60.93%
Epoch [75/100] Loss: 1.0931 | Train Robust Acc: 56.36%
Epoch [76/100] Loss: 0.9920 | Train Robust Acc: 61.15%
Epoch [77/100] Loss: 1.1204 | Train Robust Acc: 54.56%
Epoch [78/100] Loss: 1.1404 | Train Robust Acc: 53.49%
Epoch [79/100] Loss: 1.1189 | Train Robust Acc: 54.80%
Epoch [80/100] Loss: 1.1001 | Train Robust Acc: 55.23%
Val Clean Acc: 71.08%
Epoch [81/100] Loss: 1.0806 | Train Robust Acc: 56.08%
Epoch [82/100] Loss: 1.0694 | Train Robust Acc: 56.70%
Epoch [83/100] Loss: 1.0477 | Train Robust Acc: 57.54%
Epoch [84/100] Loss: 1.0302 | Train Robust Acc: 58.19%
Epoch [85/100] Loss: 1.0098 | Train Robust Acc: 59.16%
Epoch [86/100] Loss: 0.9924 | Train Robust Acc: 59.95%
Epoch [87/100] Loss: 0.9710 | Train Robust Acc: 60.78%
Epoch [88/100] Loss: 0.9495 | Train Robust Acc: 61.49%
Epoch [89/100] Loss: 0.9310 | Train Robust Acc: 62.16%
Epoch [90/100] Loss: 0.9129 | Train Robust Acc: 62.97%
